date,description,amount,type,category,source,month,year
2024-01-15,CITY PARKING METER,-13.13,Debit,Transportation,fake_creditcard2,2024-01,2024
2024-01-22,ATT*BILL PAYMENT 800-288-2020 TX,-86.68,Debit,Services,fake_creditcard2,2024-01,2024
2024-01-29,COSTCO GAS #0422,-29.05,Debit,Vehicle Services,fake_creditcard2,2024-01,2024
2024-02-05,ATT*BILL PAYMENT 800-288-2020 TX,-98.48,Debit,Services,fake_creditcard2,2024-02,2024
2024-02-12,COSTCO GAS #0422,-47.55,Debit,Vehicle Services,fake_creditcard2,2024-02,2024
2024-02-19,COSTCO GAS #0422,-56.33,Debit,Vehicle Services,fake_creditcard2,2024-02,2024
2024-02-26,CITY PARKING METER,-12.62,Debit,Transportation,fake_creditcard2,2024-02,2024
2024-03-11,COSTCO GAS #0422,-53.36,Debit,Vehicle Services,fake_creditcard2,2024-03,2024
2024-03-25,COSTCO GAS #0422,-28.94,Debit,Vehicle Services,fake_creditcard2,2024-03,2024
2024-04-08,COSTCO GAS #0422,-68.29,Debit,Vehicle Services,fake_creditcard2,2024-04,2024
2024-04-29,ATT*BILL PAYMENT 800-288-2020 TX,-107.99,Debit,Services,fake_creditcard2,2024-04,2024
2024-05-06,COSTCO GAS #0422,-68.61,Debit,Vehicle Services,fake_creditcard2,2024-05,2024
2024-05-20,ATT*BILL PAYMENT 800-288-2020 TX,-108.68,Debit,Services,fake_creditcard2,2024-05,2024
2024-05-27,CITY PARKING METER,-10.44,Debit,Transportation,fake_creditcard2,2024-05,2024
2024-06-10,COSTCO GAS #0422,-65.62,Debit,Vehicle Services,fake_creditcard2,2024-06,2024
2024-06-17,CITY PARKING METER,-9.05,Debit,Transportation,fake_creditcard2,2024-06,2024
2024-06-24,COSTCO GAS #0422,-51.06,Debit,Vehicle Services,fake_creditcard2,2024-06,2024
2024-07-01,COSTCO GAS #0422,-63.55,Debit,Vehicle Services,fake_creditcard2,2024-07,2024
2024-07-08,ATT*BILL PAYMENT 800-288-2020 TX,-108.78,Debit,Services,fake_creditcard2,2024-07,2024
2024-07-15,CITY PARKING METER,-17.55,Debit,Transportation,fake_creditcard2,2024-07,2024
2024-07-22,CITY PARKING METER,-18.0,Debit,Transportation,fake_creditcard2,2024-07,2024
2024-08-05,COSTCO GAS #0422,-43.71,Debit,Vehicle Services,fake_creditcard2,2024-08,2024
2024-08-12,COSTCO GAS #0422,-47.23,Debit,Vehicle Services,fake_creditcard2,2024-08,2024
2024-08-19,COSTCO GAS #0422,-31.5,Debit,Vehicle Services,fake_creditcard2,2024-08,2024
2024-08-26,COSTCO GAS #0422,-51.44,Debit,Vehicle Services,fake_creditcard2,2024-08,2024
2024-09-02,COSTCO GAS #0422,-66.63,Debit,Vehicle Services,fake_creditcard2,2024-09,2024
2024-09-09,CITY PARKING METER,-11.94,Debit,Transportation,fake_creditcard2,2024-09,2024
2024-09-23,CITY PARKING METER,-5.46,Debit,Transportation,fake_creditcard2,2024-09,2024
2024-09-30,ATT*BILL PAYMENT 800-288-2020 TX,-99.29,Debit,Services,fake_creditcard2,2024-09,2024
2024-10-14,ATT*BILL PAYMENT 800-288-2020 TX,-83.31,Debit,Services,fake_creditcard2,2024-10,2024
2024-10-28,CITY PARKING METER,-14.81,Debit,Transportation,fake_creditcard2,2024-10,2024
2024-11-04,ATT*BILL PAYMENT 800-288-2020 TX,-102.87,Debit,Services,fake_creditcard2,2024-11,2024
2024-11-11,CITY PARKING METER,-10.34,Debit,Transportation,fake_creditcard2,2024-11,2024
2024-11-25,COSTCO GAS #0422,-48.43,Debit,Vehicle Services,fake_creditcard2,2024-11,2024
2024-12-02,CITY PARKING METER,-5.43,Debit,Transportation,fake_creditcard2,2024-12,2024
